subject,region_name,regio_type,region_code,lon,lat
Hiltonbuurt,Amsterdam,Buurt,BU03634902,4.87225175855116,52.3512039728518
Minervabuurt Noord,Amsterdam,Buurt,BU03634903,4.87253739310426,52.349760609903
Minervabuurt Midden,Amsterdam,Buurt,BU03634904,4.872414215765639,52.347816126936294
Minervabuurt Zuid,Amsterdam,Buurt,BU03634905,4.87201563951174,52.3455653053499
IJburg Oost,Amsterdam,Wijk,WK036350,5.01508837107726,52.3527026670751
Strandeiland,Amsterdam,Buurt,BU03635000,5.02053097286902,52.354896809580495
Middeneiland Zuidoost,Amsterdam,Buurt,BU03635001,5.02012885168912,52.3560968143622
Middeneiland Zuidwest,Amsterdam,Buurt,BU03635003,5.0181025415983305,52.354950314497096
Buiteneiland,Amsterdam,Buurt,BU03635005,5.00808986486601,52.367150540247096
Centrumeiland,Amsterdam,Buurt,BU03635006,5.01334230207954,52.351609675967
IJburg Zuid,Amsterdam,Wijk,WK036351,5.00695785989664,52.349872994676296
Rieteiland Oost,Amsterdam,Buurt,BU03635100,5.00266727134527,52.346053036537
Haveneiland Oost,Amsterdam,Buurt,BU03635101,5.00750275290999,52.3490627732319
Haveneiland Noord,Amsterdam,Buurt,BU03635102,5.00504863708423,52.352722141075894
Scheldebuurt,Amsterdam,Wijk,WK036352,4.89553115414819,52.3429419375073
Wielingenbuurt,Amsterdam,Buurt,BU03635200,4.88849386496945,52.346365857917995
Scheldebuurt West,Amsterdam,Buurt,BU03635201,4.8937462111975405,52.3442199363479
Scheldebuurt Midden,Amsterdam,Buurt,BU03635202,4.89807131188517,52.34474471829311
Scheldebuurt Oost,Amsterdam,Buurt,BU03635203,4.90321701500962,52.3447104181295
Veluwebuurt,Amsterdam,Buurt,BU03635206,4.897943477049781,52.339400268203605
Kop Zuidas,Amsterdam,Buurt,BU03635207,4.89385055994672,52.33753194938829
IJselbuurt,Amsterdam,Wijk,WK036353,4.9048894382006205,52.3478840256804
IJselbuurt West,Amsterdam,Buurt,BU03635300,4.900812166766469,52.34755197450271
IJselbuurt Oost,Amsterdam,Buurt,BU03635301,4.90830433605139,52.348162414945705
Rijnbuurt,Amsterdam,Wijk,WK036354,4.90502109875482,52.3398376286644
Kromme Mijdrechtbuurt,Amsterdam,Buurt,BU03635400,4.90952956102562,52.345204791124495
Rijnbuurt Oost,Amsterdam,Buurt,BU03635401,4.91078172634449,52.34170690756061
Rijnbuurt Midden,Amsterdam,Buurt,BU03635402,4.90467850383878,52.339492607874
Rijnbuurt West,Amsterdam,Buurt,BU03635403,4.8997661079839805,52.3416931443264
Zorgvlied,Amsterdam,Buurt,BU03635404,4.899869421109861,52.3352352280659
Frankendael,Amsterdam,Wijk,WK036355,4.92649214638585,52.347600798827706
De Eenhoorn,Amsterdam,Buurt,BU03635501,4.92030219944158,52.34984854939201
Julianapark,Amsterdam,Buurt,BU03635502,4.92159787500123,52.3469390698448
Don Bosco,Amsterdam,Buurt,BU03635503,4.926158865884,52.35274804567221
Frankendael,Amsterdam,Buurt,BU03635504,4.92932884894869,52.3501259455188
Tuindorp Amstelstation,Amsterdam,Buurt,BU03635505,4.92213923364529,52.34460621276361
De Wetbuurt,Amsterdam,Buurt,BU03635506,4.92712069021139,52.3430555318439
Tuindorp Frankendael,Amsterdam,Buurt,BU03635507,4.93382243749353,52.34705175495029
Van der Kunbuurt,Amsterdam,Buurt,BU03635508,4.91472127367729,52.3474389035114
Middenmeer,Amsterdam,Wijk,WK036356,4.9495449700524805,52.351742332861996
Linnaeusparkbuurt,Amsterdam,Buurt,BU03635600,4.93302151541076,52.354363973611
Middenmeer Noord,Amsterdam,Buurt,BU03635601,4.93725330742154,52.3550502501193
Middenmeer Zuid,Amsterdam,Buurt,BU03635602,4.94167140466504,52.35184516398189
Sportpark Middenmeer Zuid,Amsterdam,Buurt,BU03635603,4.9449993251602695,52.3472929171675
Sportpark Middenmeer Noord,Amsterdam,Buurt,BU03635604,4.949673608283559,52.3499519392099
Park de Meer,Amsterdam,Buurt,BU03635605,4.951079159912259,52.3436329789934
Sportpark Voorland,Amsterdam,Buurt,BU03635606,4.95544181395583,52.346934939236604
Science Park Noord,Amsterdam,Buurt,BU03635607,4.947283544275789,52.356337622306796
Science Park Zuid,Amsterdam,Buurt,BU03635608,4.9592363459103295,52.3538471081084
Betondorp,Amsterdam,Wijk,WK036357,4.94023212852629,52.341271878491796
Betondorp,Amsterdam,Buurt,BU03635700,4.94510784795866,52.3401911322771
Nieuwe Oosterbegraafplaats,Amsterdam,Buurt,BU03635701,4.93901430234451,52.343678563324396
Drieburg,Amsterdam,Buurt,BU03635702,4.934004853345071,52.33966770119821
Omval/Overamstel,Amsterdam,Wijk,WK036358,4.912722827291639,52.332144549563395
Weespertrekvaart,Amsterdam,Buurt,BU03635801,4.92921160969878,52.3379331692412
Amstelglorie,Amsterdam,Buurt,BU03635804,4.90766995244894,52.332500711452
Overamstel,Amsterdam,Buurt,BU03635805,4.904854855866719,52.325040553102795
Amstelkwartier Noord,Amsterdam,Buurt,BU03635806,4.91701290427091,52.3387530054939
De Omval,Amsterdam,Buurt,BU03635807,4.9164759319389,52.3441006833691
Amstelkwartier Zuid,Amsterdam,Buurt,BU03635808,4.920199827290269,52.3347171593955
Amstelkwartier West,Amsterdam,Buurt,BU03635809,4.9129130952908,52.334816427050505
Prinses Irenebuurt e.o.,Amsterdam,Wijk,WK036359,4.87568719091147,52.343151247860696
Prinses Irenebuurt,Amsterdam,Buurt,BU03635900,4.8719363758353404,52.3429725990798
Beatrixpark,Amsterdam,Buurt,BU03635901,4.88169522759732,52.3434059243857
Volewijck,Amsterdam,Wijk,WK036360,4.9132577604090395,52.392592700631894
Van der Pekbuurt,Amsterdam,Buurt,BU03636000,4.90981102619251,52.38804368940129
Bloemenbuurt Zuid,Amsterdam,Buurt,BU03636001,4.91528334254499,52.394265467216904
Bloemenbuurt Noord,Amsterdam,Buurt,BU03636002,4.91667992151416,52.3981413049564
IJplein/Vogelbuurt,Amsterdam,Wijk,WK036361,4.92098579502691,52.3869239722786
IJplein e.o.,Amsterdam,Buurt,BU03636100,4.91197070891046,52.3818929027742
Vogelbuurt Zuid,Amsterdam,Buurt,BU03636101,4.9162905422792695,52.386050365406
Vogelbuurt Noord,Amsterdam,Buurt,BU03636102,4.922997990438599,52.39128763627011
Vliegenbos,Amsterdam,Buurt,BU03636103,4.9324900300452805,52.3892412439034
Tuindorp Nieuwendam,Amsterdam,Wijk,WK036362,4.94555849737498,52.39081912665811
Tuindorp Nieuwendam West,Amsterdam,Buurt,BU03636200,4.93965156487626,52.393008476277195
Tuindorp Nieuwendam Oost,Amsterdam,Buurt,BU03636201,4.947566087424,52.3900740149741
Tuindorp Buiksloot,Amsterdam,Wijk,WK036363,4.92820790788729,52.392988453658106
Blauwe Zand,Amsterdam,Buurt,BU03636300,4.92822549377206,52.3929907198116
Nieuwendammerdijk/Buiksloterdijk,Amsterdam,Wijk,WK036364,4.93803916852872,52.3902003886065
Buiksloterdijk West,Amsterdam,Buurt,BU03636400,4.91848459120288,52.400412720000105
Buiksloterdijk Oost,Amsterdam,Buurt,BU03636401,4.92336070048973,52.396919199696
Nieuwendammmerdijk West,Amsterdam,Buurt,BU03636402,4.93369847214616,52.3916495970768
Nieuwendammerdijk Oost,Amsterdam,Buurt,BU03636403,4.94443267002972,52.3886064699677
Nieuwendammerdijk Zuid,Amsterdam,Buurt,BU03636404,4.94313613723852,52.3874484152473
Tuindorp Oostzaan,Amsterdam,Wijk,WK036365,4.893248601461269,52.4107032960088
Tuindorp Oostzaan West,Amsterdam,Buurt,BU03636500,4.878876677864691,52.4165673323459
Tuindorp Oostzaan Oost,Amsterdam,Buurt,BU03636501,4.887804169055791,52.412769998076
Terrasdorp,Amsterdam,Buurt,BU03636502,4.89695594617288,52.4088937100684
De Bongerd,Amsterdam,Buurt,BU03636503,4.9030151316690995,52.4076519568206
Oostzanerwerf,Amsterdam,Wijk,WK036366,4.87687713994617,52.4217277808706
Oostzanerdijk,Amsterdam,Buurt,BU03636601,4.87739965235869,52.4189283072027
Walvisbuurt,Amsterdam,Buurt,BU03636602,4.88378943792905,52.4229261492504
Twiske West,Amsterdam,Buurt,BU03636603,4.89469347759928,52.4219591649566
Noorder IJplas,Amsterdam,Buurt,BU03636604,4.8658669462274595,52.4231596235246
Molenwijk,Amsterdam,Buurt,BU03636605,4.88933225827678,52.41866984855061
Circus/Kermisbuurt,Amsterdam,Buurt,BU03636606,4.88426828280712,52.418113415227005
Kadoelen,Amsterdam,Wijk,WK036367,4.90735232223796,52.4160632357508
Kadoelen,Amsterdam,Buurt,BU03636700,4.90806324297117,52.4152252595127
Twiske Oost,Amsterdam,Buurt,BU03636701,4.902440853620081,52.421817357261
Waterlandpleinbuurt,Amsterdam,Wijk,WK036368,4.95438314279132,52.3943096108351
Baanakkerspark Noord,Amsterdam,Buurt,BU03636800,4.95083992605948,52.400080064718296
Baanakkerspark Zuid,Amsterdam,Buurt,BU03636801,4.94574703275848,52.396261655524505
Werengouw Midden,Amsterdam,Buurt,BU03636802,4.95107002013445,52.394016304927206
Markengouw Midden,Amsterdam,Buurt,BU03636803,4.9570210966295996,52.3966358615356
Markengouw Zuid,Amsterdam,Buurt,BU03636804,4.96200192951922,52.3911205924635
Werengouw Zuid,Amsterdam,Buurt,BU03636805,4.95564491438936,52.389272157627104
Buikslotermeer,Amsterdam,Wijk,WK036369,4.9383666168769595,52.3997688531727
Rode Kruisbuurt,Amsterdam,Buurt,BU03636900,4.9298978314557305,52.3949823914781
Loenermark,Amsterdam,Buurt,BU03636902,4.931213634287531,52.39926523525471
Buikslotermeerplein,Amsterdam,Buurt,BU03636909,4.94024474672287,52.3985205722945
Plan van Gool,Amsterdam,Buurt,BU03636910,4.935762815601049,52.39619940478249
De Kleine Wereld,Amsterdam,Buurt,BU03636911,4.94147863801929,52.401313391936
Buikslotermeer Noord,Amsterdam,Buurt,BU03636912,4.94280091636479,52.403508310402295
Banne Buiksloot,Amsterdam,Wijk,WK036370,4.917565011521799,52.40729393163961
Banne Zuidwest,Amsterdam,Buurt,BU03637000,4.9103567174753895,52.40595745328421
Banne Zuidoost,Amsterdam,Buurt,BU03637001,4.918512742691219,52.4040023754296
Banne Noordwest,Amsterdam,Buurt,BU03637002,4.91847341377459,52.4115409893279
Banne Noordoost,Amsterdam,Buurt,BU03637003,4.92442556857355,52.4104396284624
Buiksloterbreek,Amsterdam,Buurt,BU03637004,4.90696141702667,52.402852131755196
Marjoleinterrein,Amsterdam,Buurt,BU03637005,4.91257105268125,52.4013994870913
Noordelijke IJ-oevers West,Amsterdam,Wijk,WK036371,4.89154972002697,52.4006244055002
Papaverweg e.o.,Amsterdam,Buurt,BU03637102,4.90494530315061,52.3980614630167
Cornelis Douwesterrein,Amsterdam,Buurt,BU03637104,4.87775902164,52.410203761145404
NDSM terrein,Amsterdam,Buurt,BU03637105,4.8912032285983695,52.40115191068979
Buiksloterham,Amsterdam,Buurt,BU03637106,4.89975266471739,52.3932438849321
Overhoeks,Amsterdam,Buurt,BU03637107,4.9007508042024295,52.3867699241463
Noordelijke IJ-oevers Oost,Amsterdam,Wijk,WK036372,4.934197443542639,52.384304189519995
Bedrijventerrein Hamerstraat,Amsterdam,Buurt,BU03637200,4.92582188142505,52.3838404939851
Zamenhofstraat e.o.,Amsterdam,Buurt,BU03637201,4.93704486259728,52.38497260811911
Bedrijventerrein Nieuwendammerdijk,Amsterdam,Buurt,BU03637202,4.9481749290742805,52.384173886123
Waterland,Amsterdam,Wijk,WK036373,4.99259878282579,52.402803454095896
Schellingwoude West,Amsterdam,Buurt,BU03637300,4.95703763479967,52.384135186609896
Schellingwoude Oost,Amsterdam,Buurt,BU03637301,4.96568511971876,52.384889216459996
Schellingwoude Noord,Amsterdam,Buurt,BU03637302,4.97238809983727,52.386135618534496
Durgerdam,Amsterdam,Buurt,BU03637303,4.99957514182781,52.3811070608638
Zwarte Gouw,Amsterdam,Buurt,BU03637304,4.9786199003760805,52.389641410920106
Ransdorp,Amsterdam,Buurt,BU03637305,5.001636412359519,52.39119278742721
Holysloot,Amsterdam,Buurt,BU03637306,5.0178237474996505,52.4071243565773
Zunderdorp,Amsterdam,Buurt,BU03637307,4.97506831462513,52.412959839737994
Noorderstrook West,Amsterdam,Buurt,BU03637308,4.9456390061955,52.407697753019
Noorderstrook Oost,Amsterdam,Buurt,BU03637309,4.96360170266753,52.396443463379605
Elzenhagen,Amsterdam,Wijk,WK036374,4.9294129202170405,52.4041076182393
Nintemanterrein,Amsterdam,Buurt,BU03637400,4.924655930008759,52.397291194812006
Elzenhagen Zuid,Amsterdam,Buurt,BU03637401,4.92686154579449,52.4011218081851
Elzenhagen Noord,Amsterdam,Buurt,BU03637402,4.931351137581481,52.406468311589606
Chassébuurt,Amsterdam,Wijk,WK036375,4.86017114587084,52.368450136264
Kortenaerkwartier,Amsterdam,Buurt,BU03637500,4.861598063750019,52.3699237312899
Filips van Almondekwartier,Amsterdam,Buurt,BU03637501,4.85801069918563,52.3699938545868
De Wester Quartier,Amsterdam,Buurt,BU03637502,4.86067999589171,52.3671898733476
Van Brakelkwartier,Amsterdam,Buurt,BU03637503,4.85861185976369,52.3662399087323
Slotermeer-Noordoost,Amsterdam,Wijk,WK036376,4.829851921117809,52.381387580051495
Buurt 3,Amsterdam,Buurt,BU03637600,4.830068109621321,52.382526753499796
Buurt 2,Amsterdam,Buurt,BU03637601,4.82935708160922,52.3788646338466
Slotermeer-Zuidwest,Amsterdam,Wijk,WK036377,4.81822807009107,52.37319713474529
Slotermeer Zuid,Amsterdam,Buurt,BU03637700,4.827684074850401,52.3761141761753
Noordoever Sloterplas,Amsterdam,Buurt,BU03637701,4.82660808447219,52.3728722350842
Buurt 4 Oost,Amsterdam,Buurt,BU03637702,4.815849016238991,52.381526075872095
Buurt 5 Noord,Amsterdam,Buurt,BU03637703,4.814292992810629,52.3776822410676
Sloterpark,Amsterdam,Buurt,BU03637704,4.81441725757184,52.3680112913286
Buurt 5 Zuid,Amsterdam,Buurt,BU03637705,4.813048213800251,52.3742409940022
Geuzenveld,Amsterdam,Wijk,WK036378,4.80195040148316,52.37899822782829
Buurt 6,Amsterdam,Buurt,BU03637800,4.8038782021505195,52.3752020259286
Buurt 7,Amsterdam,Buurt,BU03637801,4.7962798681376,52.3761330632234
Buurt 8,Amsterdam,Buurt,BU03637802,4.8037572097293895,52.378692081870604
Buurt 9,Amsterdam,Buurt,BU03637803,4.8009668990500804,52.382334556334
Eendrachtspark,Amsterdam,Buurt,BU03637804,4.80980584283802,52.3826531771696
Eendracht,Amsterdam,Wijk,WK036379,4.77876742300876,52.379161412884706
Osdorper Binnenpolder,Amsterdam,Buurt,BU03637900,4.77692293713705,52.3788293323076
Buurt 10,Amsterdam,Buurt,BU03637901,4.79084893916648,52.381338213109295
Lutkemeer/Ookmeer,Amsterdam,Wijk,WK036380,4.7752123275124,52.3663351464499
Ookmeer,Amsterdam,Buurt,BU03638000,4.79948713196105,52.3693283033597
Osdorper Bovenpolder,Amsterdam,Buurt,BU03638001,4.77610590668696,52.370486390339295
Bedrijvenpark Lutkemeer,Amsterdam,Buurt,BU03638002,4.76674678437636,52.360837423794095
Osdorp-Oost,Amsterdam,Wijk,WK036381,4.80722601533244,52.3580385257182
Wildeman,Amsterdam,Buurt,BU03638100,4.80060484795541,52.3624170836822
Meer en Oever,Amsterdam,Buurt,BU03638101,4.80668220684193,52.36391862621161
Osdorpplein e.o.,Amsterdam,Buurt,BU03638102,4.80566907763377,52.3584677500012
Calandlaan/Lelylaan,Amsterdam,Buurt,BU03638103,4.80845896093687,52.355684356774795
Osdorp Zuidoost,Amsterdam,Buurt,BU03638104,4.81225765804933,52.3535166009696
Osdorp-Midden,Amsterdam,Wijk,WK036382,4.79513254736193,52.3560204082513
Osdorp Midden Noord,Amsterdam,Buurt,BU03638200,4.79178363113569,52.36209528083221
Osdorp Midden Zuid,Amsterdam,Buurt,BU03638201,4.793601557796371,52.3588430116043
Zuidwestkwadrant Osdorp Noord,Amsterdam,Buurt,BU03638202,4.79557700054129,52.355543078528605
Zuidwestkwadrant Osdorp Zuid,Amsterdam,Buurt,BU03638203,4.79763321497098,52.3512449716615
De Punt,Amsterdam,Wijk,WK036383,4.78506584954275,52.357209739360705
De Punt,Amsterdam,Buurt,BU03638300,4.78514957610363,52.3563663870717
Bedrijvencentrum Osdorp,Amsterdam,Buurt,BU03638301,4.78468932553682,52.360671914502
Middelveldsche Akerpolder,Amsterdam,Wijk,WK036384,4.78278073378632,52.3497328523579
Middelveldsche Akerpolder,Amsterdam,Buurt,BU03638400,4.78040305108289,52.3535322907292
De Aker West,Amsterdam,Buurt,BU03638401,4.77631514063381,52.350474365531795
De Aker Oost,Amsterdam,Buurt,BU03638402,4.7891166429453795,52.347274623199795
Slotervaart Noord,Amsterdam,Wijk,WK036385,4.82552236792145,52.363413177229496
Oostoever Sloterplas,Amsterdam,Buurt,BU03638500,4.827321764910169,52.3670391700835
Emanuel van Meterenbuurt,Amsterdam,Buurt,BU03638501,4.82075772422971,52.36076487333511
Jacob Geelbuurt,Amsterdam,Buurt,BU03638502,4.830557206079111,52.3609201964656
Overtoomse Veld,Amsterdam,Wijk,WK036386,4.84128507186953,52.3646868983115
Overtoomse Veld Noord,Amsterdam,Buurt,BU03638600,4.83797843160587,52.36682292979629
Overtoomse Veld Zuid,Amsterdam,Buurt,BU03638601,4.83816267083242,52.36170585839189
Rembrandtpark Noord,Amsterdam,Buurt,BU03638602,4.84595087407078,52.36679388461221
Rembrandtpark Zuid,Amsterdam,Buurt,BU03638603,4.84579119444236,52.3611634206345
Johan Jongkindbuurt,Amsterdam,Buurt,BU03638604,4.838293032709419,52.358624112179605
Lucas/Andreasziekenhuis e.o.,Amsterdam,Buurt,BU03638605,4.83867035780656,52.3710836935744
Westlandgracht,Amsterdam,Wijk,WK036387,4.83987048326759,52.34935323125179
Koningin Wilhelminaplein,Amsterdam,Buurt,BU03638700,4.838350521144361,52.35403702523621
Andreasterrein,Amsterdam,Buurt,BU03638701,4.8450807073467805,52.3558196281874
Delflandpleinbuurt Oost,Amsterdam,Buurt,BU03638702,4.84360765954158,52.348760756257896
Delflandpleinbuurt West,Amsterdam,Buurt,BU03638703,4.837986273364151,52.349097160976804
Riekerhaven,Amsterdam,Buurt,BU03638704,4.83895392742595,52.341932625528
Schipluidenbuurt,Amsterdam,Buurt,BU03638705,4.83834465619535,52.3570117148122
Sloter-/Riekerpolder,Amsterdam,Wijk,WK036388,4.816743749660049,52.3396111089422
Riekerpolder,Amsterdam,Buurt,BU03638800,4.82903764967785,52.3412500194511
Park Haagseweg,Amsterdam,Buurt,BU03638801,4.8245104645895305,52.343516632386894
Nieuwe Meer,Amsterdam,Buurt,BU03638802,4.82457552595482,52.3341696064499
Sloterweg e.o.,Amsterdam,Buurt,BU03638803,4.80889588827653,52.3390541441874
Nieuw Sloten Noordwest,Amsterdam,Buurt,BU03638804,4.804583076924629,52.34763660770929
Nieuw Sloten Noordoost,Amsterdam,Buurt,BU03638805,4.815440333533361,52.3490434433452
Belgiëplein e.o.,Amsterdam,Buurt,BU03638806,4.8118797669089695,52.3456088176828
Nieuw Sloten Zuidwest,Amsterdam,Buurt,BU03638807,4.8059485953434,52.343620255034104
Nieuw Sloten Zuidoost,Amsterdam,Buurt,BU03638808,4.81717811248782,52.34435999971151
Dorp Sloten,Amsterdam,Buurt,BU03638809,4.79724462091316,52.341482767253396
Slotervaart Zuid,Amsterdam,Wijk,WK036389,4.8271734291119,52.3518764658146
Louis Crispijnbuurt,Amsterdam,Buurt,BU03638900,4.82315798077713,52.3548640068859
Jacques Veldmanbuurt,Amsterdam,Buurt,BU03638901,4.83074396450538,52.35485922237601
Staalmanbuurt,Amsterdam,Buurt,BU03638902,4.83088686079601,52.3487235021632
Medisch Centrum Slotervaart,Amsterdam,Buurt,BU03638903,4.82454533184523,52.3484982049214
Buitenveldert-West,Amsterdam,Wijk,WK036390,4.85609406190225,52.3294000472869
Gelderlandpleinbuurt,Amsterdam,Buurt,BU03639000,4.87408591174631,52.3320871213916
Buitenveldert Midden Zuid,Amsterdam,Buurt,BU03639002,4.87400179044605,52.3257489994322
Buitenveldert Zuidwest,Amsterdam,Buurt,BU03639003,4.86239332290206,52.3257272964987
Amsterdamse Bos,Amsterdam,Buurt,BU03639004,4.83769867248535,52.330584190304
Buitenveldert West Midden,Amsterdam,Buurt,BU03639008,4.8624201070885595,52.3310361006064
Zuiderhof,Amsterdam,Buurt,BU03639009,4.85477771440133,52.336566500425604
Buitenveldert-Oost,Amsterdam,Wijk,WK036391,4.8880290247318205,52.328602592821795
De Klenckebuurt,Amsterdam,Buurt,BU03639100,4.88429355538331,52.334004754058704
Buitenveldert Oost Midden,Amsterdam,Buurt,BU03639101,4.88472129648138,52.3312606116992
Buitenveldert Zuidoost,Amsterdam,Buurt,BU03639102,4.88487444055076,52.325544646910295
Amstelpark,Amsterdam,Buurt,BU03639103,4.89374175830799,52.329275437509004
Amstel III/Bullewijk,Amsterdam,Wijk,WK036392,4.95013710026029,52.296724888702606
Hoofdcentrum Zuidoost,Amsterdam,Buurt,BU03639200,4.94071615137596,52.313848031246
Amstel III deel A/B Noord,Amsterdam,Buurt,BU03639201,4.946710401724309,52.3060259865944
Amstel III deel C/D Noord,Amsterdam,Buurt,BU03639202,4.937760003951969,52.30461609979071
Amstel III deel A/B Zuid,Amsterdam,Buurt,BU03639203,4.9533409792930305,52.2987990188258
Amstel III deel C/D Zuid,Amsterdam,Buurt,BU03639204,4.94521501270484,52.2960080449211
AMC,Amsterdam,Buurt,BU03639205,4.95702495527195,52.29254714221229
Hoge Dijk,Amsterdam,Buurt,BU03639206,4.95841235044878,52.285326644487704
"Bijlmer Centrum (D,F,H)",Amsterdam,Wijk,WK036393,4.95398716196093,52.31512735907479
Venserpolder West,Amsterdam,Buurt,BU03639300,4.94376896963562,52.3202594913773
Venserpolder Oost,Amsterdam,Buurt,BU03639301,4.9473978739564,52.324341725412296
D-buurt,Amsterdam,Buurt,BU03639302,4.953073198975041,52.3206116784488
F-buurt,Amsterdam,Buurt,BU03639303,4.9563664580919005,52.3184421008632
Amsterdamse Poort,Amsterdam,Buurt,BU03639304,4.95181907092223,52.314372639603995
Hoptille,Amsterdam,Buurt,BU03639305,4.9519420148968,52.30955416671821
Rechte H-buurt,Amsterdam,Buurt,BU03639306,4.95665834438881,52.3111913112083
Hakfort/Huigenbos,Amsterdam,Buurt,BU03639307,4.957035684893481,52.3057879579366
Huntum,Amsterdam,Buurt,BU03639308,4.9620267449615,52.307500488014895
Vogeltjeswei,Amsterdam,Buurt,BU03639309,4.96082181946132,52.31696256141171
Nelson Mandelapark,Amsterdam,Buurt,BU03639310,4.96457153021929,52.311086670752495
"Bijlmer Oost (E,G,K)",Amsterdam,Wijk,WK036394,4.97731449341972,52.320278103154294
E-buurt,Amsterdam,Buurt,BU03639400,4.9638163727292595,52.3245928200422
G-buurt West,Amsterdam,Buurt,BU03639401,4.96656790862675,52.320663883275394
Bijlmermuseum Noord,Amsterdam,Buurt,BU03639402,4.97434361281599,52.320774971111604
Kortvoort,Amsterdam,Buurt,BU03639403,4.96977604101858,52.3159460962143
Kelbergen,Amsterdam,Buurt,BU03639404,4.9739462091138495,52.311587367923
K-buurt Midden,Amsterdam,Buurt,BU03639405,4.979785864176769,52.316319688801
K-buurt Zuidoost,Amsterdam,Buurt,BU03639406,4.984846175339441,52.3148799228127
K-buurt Zuidwest,Amsterdam,Buurt,BU03639407,4.9794696274667904,52.3130261450426
Grunder/Koningshoef,Amsterdam,Buurt,BU03639408,4.98061023912888,52.321326245551504
G-buurt Oost,Amsterdam,Buurt,BU03639409,4.98117440977112,52.3264719468031
Kantershof,Amsterdam,Buurt,BU03639410,4.98986316982858,52.3193879817132
Gooisekant,Amsterdam,Buurt,BU03639411,4.968630471437099,52.312417697603905
G-buurt Noord,Amsterdam,Buurt,BU03639412,4.97008007062963,52.3239065203934
Bijlmermuseum Zuid,Amsterdam,Buurt,BU03639413,4.97622846221881,52.3181519342126
Nellestein,Amsterdam,Wijk,WK036395,4.99243440905382,52.3071910954189
L-buurt,Amsterdam,Buurt,BU03639500,4.9800142741038,52.3064901099617
Gaasperpark,Amsterdam,Buurt,BU03639501,4.99279839132324,52.31111235482229
Gaasperplas,Amsterdam,Buurt,BU03639502,4.99928458872107,52.3051088629905
Holendrecht/Reigersbos,Amsterdam,Wijk,WK036396,4.9708589538549806,52.2968042677061
Holendrecht West,Amsterdam,Buurt,BU03639600,4.96139285606683,52.301265358524
Reigersbos Noord,Amsterdam,Buurt,BU03639601,4.966916400880531,52.2967829310728
Holendrecht Oost,Amsterdam,Buurt,BU03639602,4.9704716919254,52.3027747964252
Gaasperdam Noord,Amsterdam,Buurt,BU03639603,4.97770476614362,52.298151009842606
Gaasperdam Zuid,Amsterdam,Buurt,BU03639604,4.97848101528396,52.294494743087206
Reigersbos Midden,Amsterdam,Buurt,BU03639605,4.968883953522679,52.293406211692705
Reigersbos Zuid,Amsterdam,Buurt,BU03639606,4.9745547429353705,52.2895637985375
Gein,Amsterdam,Wijk,WK036397,4.99260569781216,52.2961605841739
Gein Noordwest,Amsterdam,Buurt,BU03639700,4.9851420772487405,52.299082212413104
Gein Zuidwest,Amsterdam,Buurt,BU03639701,4.98551872961498,52.2946133090704
Gein Noordoost,Amsterdam,Buurt,BU03639702,4.99734396166166,52.2991671438693
Gein Zuidoost,Amsterdam,Buurt,BU03639703,4.99337664065143,52.292793266208804
Driemond,Amsterdam,Wijk,WK036398,5.012155797161309,52.313198064187496
Dorp Driemond,Amsterdam,Buurt,BU03639800,5.0165391253969,52.3056284907953
Landelijk gebied Driemond,Amsterdam,Buurt,BU03639801,5.01123889414311,52.3147799125939
